farm_id,operations_commencing_year,num_processing_plants,farm_area,farming_company,deidentified_location
fid_100303,,,3716.12,Wayne Farms,location 5290
fid_113215,1913.0,,1211.826732,Del Monte Foods,location 5290
fid_88217,,,2287.086054,Del Monte Foods,location 5290
fid_16071,1956.0,,15793.51,Obery Farms,location 5290
fid_30877,1911.0,,6447.4682,Obery Farms,location 5290
fid_115088,1950.0,,4274.188321,Del Monte Foods,location 5290
fid_24540,1966.0,,943.058353,Del Monte Foods,location 5290
fid_89848,1986.0,,44099.19604,Wayne Farms,location 5290
fid_12724,,,102.379106,Sanderson Farms,location 5290
fid_80473,,,2006.7048,Del Monte Foods,location 5290
fid_36519,1935.0,,2906.284549,Dole Food Company,location 5290
fid_71572,1978.0,,4083.551365,Del Monte Foods,location 5290
fid_84714,,,2787.09,Wayne Farms,location 5290
fid_23583,1976.0,,9689.225482,Obery Farms,location 5290
fid_51123,2013.0,,36603.782,Obery Farms,location 5290
fid_51385,1935.0,,19230.921,Obery Farms,location 5290
fid_32463,,,1672.254,Del Monte Foods,location 5290
fid_99482,2007.0,,2043.866,Del Monte Foods,location 5290
fid_40447,1903.0,,8024.496625,Obery Farms,location 5290
fid_120541,1959.0,,6187.3398,Obery Farms,location 5290
fid_52171,1908.0,,6466.0488,Obery Farms,location 5290
fid_97108,1925.0,,7900.378217,Obery Farms,location 5290
fid_92885,1961.0,,9188.1067,Obery Farms,location 5290
fid_106014,1970.0,,6187.3398,Obery Farms,location 5290
fid_104095,,,18004.6014,Obery Farms,location 5290
fid_54827,2014.0,,26291.549,Obery Farms,location 5290
fid_17175,1959.0,,6763.3384,Obery Farms,location 5290
fid_56754,1968.0,,4412.8925,Obery Farms,location 5290
fid_78699,,,1505.0286,Del Monte Foods,location 5290
fid_62311,,,718.325996,Del Monte Foods,location 5290
fid_29248,,,1378.866326,Sanderson Farms,location 5290
fid_42510,2011.0,,34978.629821,Obery Farms,location 5290
fid_23328,1968.0,,9287.977425,Obery Farms,location 5290
fid_112342,,,6169.130812,Obery Farms,location 5290
fid_119748,,,558.34703,Del Monte Foods,location 5290
fid_116214,,,999.822086,Other,location 5290
fid_36916,,,10454.932008,Mountaire Farms,location 5290
fid_103475,1975.0,,4795.838666,Mountaire Farms,location 5290
fid_76193,,,3195.8632,Other,location 5290
fid_24151,,,5681.111353,Obery Farms,location 5290
fid_46057,,,10431.427549,Other,location 5290
fid_109783,,,982.727934,Other,location 5290
fid_26064,,,425.588643,Del Monte Foods,location 5290
fid_111381,,,1144.193348,Del Monte Foods,location 5290
fid_37625,2010.0,,464.515,Dole Food Company,location 5290
fid_15136,,,10431.427549,Del Monte Foods,location 5290
fid_105669,,,1184.51325,Del Monte Foods,location 5290
fid_49866,1921.0,,5936.5017,Obery Farms,location 5290
fid_107315,,,836.127,Del Monte Foods,location 5290
fid_53722,,,205.31563,Dole Food Company,location 5290
fid_90691,1941.0,,51583.740429,Del Monte Foods,location 5290
fid_117845,1976.0,,42888.391241,Del Monte Foods,location 5290
fid_26658,,,2564.1228,Wayne Farms,location 5290
fid_41988,,,1114.836,Del Monte Foods,location 5290
fid_68542,,,743.224,Wayne Farms,location 5290
fid_28554,,,903.574578,Sanderson Farms,location 5290
fid_72382,,,12459.592942,Del Monte Foods,location 5290
fid_77923,,,841.886986,Del Monte Foods,location 5290
fid_104079,,,709.407308,Del Monte Foods,location 5290
fid_71538,,,872.544976,Del Monte Foods,location 5290
fid_45425,,,1035.218129,Del Monte Foods,location 5290
fid_117383,1908.0,,1348.858657,Del Monte Foods,location 5290
fid_102288,,,13378.032,Del Monte Foods,location 5290
fid_20531,,,6336.263309,Del Monte Foods,location 5290
fid_12718,,,662.677099,Sanderson Farms,location 5290
fid_111370,,,1105.5457,Dole Food Company,location 5290
fid_61379,,,83.426894,Sanderson Farms,location 5290
fid_20225,2010.0,,1393.545,Foster Farms,location 5290
fid_51049,,,182.275686,Sanderson Farms,location 5290
fid_18990,1959.0,,6800.4996,Obery Farms,location 5290
fid_27468,2010.0,,929.03,Southern Confederate Farms,location 5290
fid_17861,,,136.846119,Sanderson Farms,location 5290
fid_86226,1909.0,,8203.3349,Obery Farms,location 5290
fid_102790,,,239.87554599999999,Dole Food Company,location 5290
fid_88905,1969.0,,6215.2107,Obery Farms,location 5290
fid_50493,,,74.415303,Sanderson Farms,location 5290
fid_81937,1972.0,,10293.652399999999,Del Monte Foods,location 5290
fid_86959,1931.0,,2034.854409,Obery Farms,location 5290
fid_82644,1971.0,,37161.2,Del Monte Foods,location 5290
fid_15339,,,2220.660409,Foster Farms,location 5290
fid_113533,2010.0,,911.657139,Foster Farms,location 5290
fid_54972,1968.0,,1184.8848619999999,Del Monte Foods,location 5290
fid_46835,2014.0,,1486.448,Del Monte Foods,location 5290
fid_73285,,,2835.864075,Wayne Farms,location 5290
fid_91323,1936.0,,1868.27933,Del Monte Foods,location 5290
fid_14233,,,3511.7334,Obery Farms,location 5290
fid_109942,,,2432.850861,Sanderson Farms,location 5290
fid_71112,,,2081.0272,Obery Farms,location 5290
fid_57757,2012.0,,41806.35,Foster Farms,location 5290
fid_98867,,,1765.157,Del Monte Foods,location 5290
fid_28547,,,8297.631444999999,Wayne Farms,location 5290
fid_113611,2015.0,,4551.689582,Obery Farms,location 5290
fid_79063,2010.0,,31587.02,Wayne Farms,location 5290
fid_73716,,,27406.385,Wayne Farms,location 5290
fid_20681,2013.0,,21832.204999999998,Obery Farms,location 5290
fid_47000,,,2912.137438,Wayne Farms,location 5290
fid_26265,,,8297.631444999999,Del Monte Foods,location 5290
fid_103413,1954.0,6.0,1423.831378,Obery Farms,location 5833
fid_28132,1957.0,5.0,186.73503,Obery Farms,location 5833
fid_81701,2016.0,8.0,7680.29101,Sanderson Farms,location 5833
fid_88408,1974.0,6.0,1314.57745,Obery Farms,location 5833
fid_107164,1964.0,12.0,7998.1121729999995,Obery Farms,location 5833
fid_120165,1964.0,14.0,17949.045406,Obery Farms,location 5833
fid_105297,1980.0,7.0,4455.070462,Obery Farms,location 5833
fid_28238,1964.0,13.0,8749.140025,Obery Farms,location 5833
fid_70604,1914.0,8.0,2212.484945,Obery Farms,location 5833
fid_53126,1905.0,8.0,5234.433729,Obery Farms,location 5833
fid_93786,1963.0,8.0,3081.313801,West Liberty Foods,location 5833
fid_38973,2014.0,11.0,8032.857895,Obery Farms,location 5833
fid_14944,1958.0,7.0,10552.758867,Obery Farms,location 5833
fid_44156,2004.0,8.0,6688.458582,Dole Food Company,location 5833
fid_77019,1910.0,8.0,722.878243,Obery Farms,location 5833
fid_104667,1960.0,8.0,9663.398448,Obery Farms,location 5833
fid_98403,1930.0,7.0,2137.883836,Dole Food Company,location 5833
fid_98183,1920.0,8.0,1350.995426,Obery Farms,location 5833
fid_56075,1950.0,13.0,19143.034762,Obery Farms,location 5833
fid_94111,1967.0,12.0,12802.590818,Obery Farms,location 5833
fid_80991,1949.0,11.0,12299.799782,Del Monte Foods,location 5833
fid_40681,1917.0,9.0,15469.650142,Del Monte Foods,location 5833
fid_123059,1942.0,9.0,4945.598302,West Liberty Foods,location 5833
fid_34570,1911.0,8.0,2031.416998,Obery Farms,location 5833
fid_60983,1952.0,12.0,28360.313004,Obery Farms,location 5833
fid_114494,1920.0,6.0,791.161948,Obery Farms,location 5833
fid_116275,1932.0,5.0,5511.563378,Sanderson Farms,location 5833
fid_97567,2012.0,11.0,11212.834682,Obery Farms,location 5833
fid_121108,2015.0,10.0,6150.457309,Obery Farms,location 5833
fid_18990,1964.0,11.0,16469.936743,Obery Farms,location 5833
fid_36289,1971.0,18.0,25122.178939,Obery Farms,location 5833
fid_102753,1923.0,8.0,1716.290022,Obery Farms,location 5833
fid_49406,1994.0,8.0,17598.150775,Del Monte Foods,location 5833
fid_76350,1930.0,8.0,6382.529003,Del Monte Foods,location 5833
fid_116800,1954.0,8.0,2415.106388,Obery Farms,location 5833
fid_30215,1917.0,9.0,4104.640346,Obery Farms,location 5833
fid_97118,1903.0,6.0,1106.47473,Sanderson Farms,location 5833
fid_103330,1933.0,10.0,22116.952695,Sanderson Farms,location 5833
fid_53639,2004.0,7.0,2700.039889,Del Monte Foods,location 5833
fid_20058,,7.0,786.238089,Obery Farms,location 5833
fid_105044,1924.0,9.0,4739.91106,Obery Farms,location 5833
fid_107244,1999.0,6.0,2176.903096,Kansas Ville Farms,location 5833
fid_93318,1999.0,6.0,3235.346975,Obery Farms,location 5833
fid_54244,1927.0,7.0,11538.273891,Sanderson Farms,location 5833
fid_12519,1907.0,10.0,13142.151283,Obery Farms,location 5833
fid_29762,1958.0,8.0,2801.95448,Sanderson Farms,location 5833
fid_41852,1966.0,11.0,11903.289778,Obery Farms,location 5833
fid_114492,1917.0,8.0,7158.640665,Obery Farms,location 5833
fid_115708,1995.0,5.0,121.238415,Sanderson Farms,location 5833
fid_82799,1930.0,12.0,17205.6356,Dole Food Company,location 5833
fid_122266,1990.0,11.0,14279.1911,Obery Farms,location 5833
fid_14328,1959.0,10.0,10945.274042,Obery Farms,location 5833
fid_21788,1963.0,15.0,16995.953529,Obery Farms,location 5833
fid_22153,1924.0,9.0,13752.616896,Obery Farms,location 5833
fid_81237,1948.0,10.0,6330.967838,Obery Farms,location 5833
fid_119518,2011.0,13.0,20503.970809,Obery Farms,location 5833
fid_46585,1955.0,5.0,35.953461,Freight Farms,location 5833
fid_50654,1961.0,11.0,11483.925636,Obery Farms,location 5833
fid_66582,1931.0,10.0,4588.293364,Obery Farms,location 5833
fid_45515,1941.0,9.0,4292.490212,Obery Farms,location 5833
fid_117127,1978.0,9.0,5157.602948,Obery Farms,location 5833
fid_83360,1970.0,9.0,12131.366643,Del Monte Foods,location 5833
fid_97301,1953.0,9.0,5261.747211,Obery Farms,location 5833
fid_99437,1958.0,7.0,3781.709518,Obery Farms,location 5833
fid_122841,1931.0,10.0,3793.694005,Obery Farms,location 5833
fid_104295,1948.0,9.0,8678.99826,Obery Farms,location 5833
fid_102520,1906.0,7.0,2186.286299,Obery Farms,location 5833
fid_110260,1959.0,10.0,3836.615191,Obery Farms,location 5833
fid_53014,1989.0,6.0,9154.568717,Freight Farms,location 5833
fid_29387,1910.0,8.0,371.612,Obery Farms,location 5833
fid_121046,1909.0,7.0,661.655166,Obery Farms,location 5833
fid_50737,1909.0,7.0,609.815292,Obery Farms,location 5833
fid_17504,1929.0,7.0,389.170667,Obery Farms,location 5833
fid_88917,1923.0,8.0,733.9337,Obery Farms,location 5833
fid_30319,1964.0,6.0,1349.3231719999999,Obery Farms,location 5833
fid_26016,1966.0,13.0,3361.23054,Sanderson Farms,location 5833
fid_59795,1994.0,12.0,10181.053964,Obery Farms,location 5833
fid_99317,,8.0,2824.344103,Obery Farms,location 5833
fid_104355,1941.0,10.0,10304.707857,Obery Farms,location 5833
fid_116165,1923.0,7.0,24256.137173,Sanderson Farms,location 5833
fid_122058,2006.0,16.0,28273.448699,Obery Farms,location 5833
fid_45184,1923.0,10.0,5456.471899,Obery Farms,location 5833
fid_54932,1942.0,9.0,8078.751977,Dole Food Company,location 5833
fid_54208,2009.0,15.0,14372.651518,Obery Farms,location 5833
fid_81333,1996.0,14.0,10787.989263,Obery Farms,location 5833
fid_29196,1993.0,8.0,6988.906884,Obery Farms,location 5833
fid_73969,2007.0,9.0,28441.32442,Freight Farms,location 5833
fid_36460,1959.0,13.0,14017.854961,Obery Farms,location 5833
fid_89049,1930.0,12.0,39101.479155,Obery Farms,location 5833
fid_90885,1912.0,9.0,4079.37073,Obery Farms,location 5833
fid_105631,1964.0,15.0,20664.785902,Obery Farms,location 5833
fid_90348,1976.0,5.0,535.957407,Other,location 6364
fid_121431,1966.0,7.0,10133.023113,Obery Farms,location 6364
fid_97487,1976.0,6.0,2886.960725,Sanderson Farms,location 6364
fid_104766,1976.0,6.0,1421.973318,Sanderson Farms,location 6364
fid_34324,1976.0,5.0,506.042641,Sanderson Farms,location 6364
fid_32920,1976.0,6.0,689.990581,Sanderson Farms,location 6364
fid_73122,1976.0,6.0,1187.021631,Sanderson Farms,location 6364
fid_15823,1976.0,6.0,5313.029667,Sanderson Farms,location 6364
fid_20229,1976.0,6.0,4597.955276,Sanderson Farms,location 6364
fid_89261,1966.0,5.0,815.038019,Sanderson Farms,location 6364
fid_79270,1976.0,5.0,1119.016635,Sanderson Farms,location 6364
fid_31823,1966.0,6.0,1459.970645,Sanderson Farms,location 6364
fid_99359,1976.0,6.0,4391.989325,Sanderson Farms,location 6364
fid_76235,1976.0,5.0,442.961504,Sanderson Farms,location 6364
fid_116054,1966.0,5.0,1716.011313,Foster Farms,location 6364
fid_90187,1976.0,7.0,705.040867,Dole Food Company,location 6364
fid_12397,1919.0,6.0,587.983087,Monogram Foods,location 6364
fid_90291,1976.0,6.0,3373.029221,Sanderson Farms,location 6364
fid_114264,1976.0,12.0,13907.950712,Sanderson Farms,location 6364
fid_54043,1976.0,5.0,357.955259,Monogram Foods,location 6364
fid_30220,1976.0,6.0,8426.023391,Monogram Foods,location 6364
fid_37298,1919.0,6.0,657.010016,Del Monte Foods,location 6364
fid_59158,1976.0,10.0,5664.946231,Del Monte Foods,location 6364
fid_71910,1976.0,7.0,4031.9902,Del Monte Foods,location 6364
fid_23332,1976.0,6.0,915.001647,Del Monte Foods,location 6364
fid_41964,1919.0,7.0,3889.012483,Del Monte Foods,location 6364
fid_60232,,9.0,5960.006159,Sanderson Farms,location 6364
fid_109824,1976.0,6.0,431.99895,Wayne Farms,location 6364
fid_22249,1919.0,7.0,14165.013313,Wayne Farms,location 6364
fid_37333,1976.0,9.0,25086.968702,Wayne Farms,location 6364
fid_102156,1976.0,6.0,1133.974018,Wayne Farms,location 6364
fid_33620,1976.0,8.0,3365.039563,Wayne Farms,location 6364
fid_38756,1966.0,6.0,4859.0127059999995,Wayne Farms,location 6364
fid_71884,1976.0,5.0,1062.996126,Wayne Farms,location 6364
fid_34440,1945.0,6.0,1805.012387,Wayne Farms,location 6364
fid_86911,1976.0,5.0,3962.034241,Wayne Farms,location 6364
fid_49553,1976.0,6.0,688.968648,Wayne Farms,location 6364
fid_13363,1976.0,7.0,5335.976708,Wayne Farms,location 6364
fid_95812,1976.0,8.0,2844.039539,Obery Farms,location 6364
fid_66846,1976.0,7.0,11247.022986,Obery Farms,location 6364
fid_54778,1976.0,6.0,1768.966023,Obery Farms,location 6364
fid_109206,1919.0,6.0,1737.007391,Obery Farms,location 6364
fid_45384,1976.0,5.0,1294.974917,Obery Farms,location 6364
fid_45083,1945.0,7.0,8710.956892,Obery Farms,location 6364
fid_55183,1976.0,5.0,1065.039992,Obery Farms,location 6364
fid_32248,1966.0,8.0,11954.943846,Obery Farms,location 6364
fid_77795,1966.0,6.0,2252.990653,Obery Farms,location 6364
fid_57039,1966.0,5.0,3211.006389,Obery Farms,location 6364
fid_111782,1966.0,5.0,1583.99615,Obery Farms,location 6364
fid_40459,1976.0,5.0,2192.975315,Obery Farms,location 6364
fid_73953,1919.0,6.0,2572.019555,Obery Farms,location 6364
fid_82661,1976.0,5.0,1047.01681,Obery Farms,location 6364
fid_15268,1945.0,8.0,9515.961387,Obery Farms,location 6364
fid_95519,1976.0,6.0,2142.993501,Obery Farms,location 6364
fid_32697,1919.0,8.0,1123.011464,Obery Farms,location 6364
fid_33065,1976.0,5.0,1432.006842,Obery Farms,location 6364
fid_15770,1976.0,5.0,2132.030947,Obery Farms,location 6364
fid_95371,1976.0,6.0,1391.036619,Obery Farms,location 6364
fid_102320,1976.0,5.0,811.04319,Obery Farms,location 6364
fid_21504,1976.0,6.0,2150.983159,Obery Farms,location 6364
fid_88621,1919.0,7.0,3462.030295,Obery Farms,location 6364
fid_53319,1976.0,6.0,2678.021878,Obery Farms,location 6364
fid_107229,1919.0,6.0,2403.028998,Obery Farms,location 6364
fid_70617,1919.0,6.0,2635.007789,Obery Farms,location 6364
fid_37818,1919.0,6.0,1691.020406,Obery Farms,location 6364
fid_30097,1966.0,7.0,11285.020312999999,Obery Farms,location 6364
fid_119887,1966.0,7.0,2938.986405,Obery Farms,location 6364
fid_65371,1966.0,8.0,14868.010314,Obery Farms,location 6364
fid_101271,1976.0,6.0,8254.988968,Obery Farms,location 6364
fid_51790,1919.0,5.0,1281.039467,Obery Farms,location 6364
fid_30973,1945.0,6.0,11200.943098,Obery Farms,location 6364
fid_72700,1976.0,7.0,12924.015039,Obery Farms,location 6364
fid_98025,1966.0,6.0,2814.9609,Obery Farms,location 6364
fid_101551,1919.0,6.0,1597.0025699999999,Obery Farms,location 6364
fid_64922,1966.0,8.0,11709.958634999999,Obery Farms,location 6364
fid_122564,1919.0,6.0,2708.029547,Obery Farms,location 6364
fid_70340,1976.0,5.0,6148.970861,Obery Farms,location 6364
fid_75245,1966.0,7.0,9004.994887,Obery Farms,location 6364
fid_25477,1919.0,5.0,2619.028473,Obery Farms,location 6364
fid_33405,2013.0,6.0,14474.937721,Obery Farms,location 6364
fid_71910,1976.0,7.0,8794.012174,Obery Farms,location 6364
fid_19705,1976.0,5.0,1374.03537,Obery Farms,location 6364
fid_90721,1966.0,8.0,8866.011999,Obery Farms,location 6364
fid_99136,1966.0,6.0,12731.984538,Obery Farms,location 6364
fid_111424,1976.0,5.0,3527.991425,Obery Farms,location 6364
fid_57647,1966.0,5.0,1302.964575,Obery Farms,location 6364
fid_66906,1976.0,6.0,2957.009587,Sanderson Farms,location 6364
fid_26227,1976.0,6.0,1132.0230549999999,Sanderson Farms,location 6364
fid_53568,1919.0,9.0,4518.987726,Sanderson Farms,location 6364
fid_69851,,,1255.305336,Obery Farms,location 565
fid_14525,,,1661.012737,Wayne Farms,location 565
fid_28094,,,2836.421493,Obery Farms,location 565
fid_71670,,,3044.059698,Wayne Farms,location 565
fid_37039,,,3338.562208,Dole Food Company,location 565
fid_93088,,,3343.57897,Obery Farms,location 565
fid_89323,,,3482.468955,Wayne Farms,location 565
fid_109189,,,3592.651913,Del Monte Foods,location 565
fid_55782,,,3675.056874,Obery Farms,location 565
fid_75161,,,3840.331311,Wayne Farms,location 565
fid_106446,,,3913.910487,Wayne Farms,location 565
fid_12459,,,4120.433856,Dole Food Company,location 565
fid_40374,,,4349.068139,Obery Farms,location 565
fid_44416,,,4367.091321,Dole Food Company,location 565
fid_54037,,,4507.560657,Dole Food Company,location 565
fid_105256,,,4644.22097,Wayne Farms,location 565
fid_53970,,,4880.566202,Sanderson Farms,location 565
fid_97826,,,4984.338853,Obery Farms,location 565
fid_98608,,,5072.225091,Wayne Farms,location 565
fid_77722,,,5416.895221,Obery Farms,location 565
fid_50234,,,5440.585486,Sanderson Farms,location 565
fid_53574,,,6021.7866539999995,Wayne Farms,location 565
fid_32941,,,6507.111926,Wayne Farms,location 565
fid_104718,,,7054.031887,Obery Farms,location 565
fid_86484,,,7177.964489,Obery Farms,location 565
fid_36575,,,7462.433475,Obery Farms,location 565
fid_72922,,,7702.680633,Dole Food Company,location 565
fid_20282,,,8143.969883,Dole Food Company,location 565
fid_103479,,,8669.057639,Dole Food Company,location 565
fid_95704,,,8686.4305,Dole Food Company,location 565
fid_110894,,,9694.892565,Wayne Farms,location 565
fid_106666,,,9723.878301,Wayne Farms,location 565
fid_69291,,,9828.301273,Dole Food Company,location 565
fid_121183,,,10065.018117,Sanderson Farms,location 565
fid_18517,,,10498.039,Dole Food Company,location 565
fid_26372,,,11226.026908,Obery Farms,location 565
fid_102059,,,11895.671732,Dole Food Company,location 565
fid_74840,,,12016.445631999999,Obery Farms,location 565
fid_60652,,,13295.34833,Sanderson Farms,location 565
fid_16507,,,17727.471751,Obery Farms,location 565
fid_94076,,,23225.75,Obery Farms,location 565
fid_24451,,,23876.071,Obery Farms,location 565
fid_62425,,,25900.891885,Dole Food Company,location 565
fid_77850,,,37324.058959,Del Monte Foods,location 565
fid_92990,1923.0,5.0,5999.954449,Obery Farms,location 4525
fid_43998,1911.0,12.0,7999.970233,Obery Farms,location 4525
fid_54695,,9.0,14000.017585,Obery Farms,location 4525
fid_80293,1938.0,7.0,30999.965943,Obery Farms,location 4525
fid_40785,1964.0,10.0,14000.017585,Obery Farms,location 4525
fid_51401,1969.0,15.0,67999.886335,Obery Farms,location 4525
fid_111030,1960.0,10.0,35999.9125,Obery Farms,location 4525
fid_93081,1965.0,6.0,20999.979926,Obery Farms,location 4525
fid_71961,1979.0,17.0,70999.910011,Obery Farms,location 4525
fid_42338,1970.0,25.0,37999.928284,Obery Farms,location 4525
fid_39121,1976.0,30.0,48999.922193,Obery Farms,location 4525
fid_65870,1955.0,6.0,5999.954449,Obery Farms,location 4525
fid_55346,1952.0,9.0,44999.983528,Obery Farms,location 4525
fid_39260,1995.0,23.0,26999.934375,Obery Farms,location 4525
fid_118135,1962.0,7.0,16999.948358,Obery Farms,location 4525
fid_68983,,5.0,16315.439054,Wayne Farms,location 5677
fid_90038,,5.0,297.2896,Sanderson Farms,location 5677
fid_30297,,6.0,2665.665779,Other,location 5677
fid_101478,,5.0,278.709,Sanderson Farms,location 5677
fid_44945,,5.0,869.293371,Other,location 5677
fid_31715,,5.0,48.30956,Sanderson Farms,location 5677
fid_106610,,5.0,346.435287,Sanderson Farms,location 5677
fid_87762,,5.0,450.39374399999997,Del Monte Foods,location 5677
fid_64345,,5.0,919.182282,Sanderson Farms,location 5677
fid_16801,,5.0,523.04389,Del Monte Foods,location 5677
fid_92250,,5.0,406.079013,Del Monte Foods,location 5677
fid_110127,,5.0,61.873398,Sanderson Farms,location 5677
fid_17087,,5.0,33.073468,Sanderson Farms,location 5677
fid_73978,,5.0,91.416552,Sanderson Farms,location 5677
fid_93548,,5.0,338.910144,Del Monte Foods,location 5677
fid_63064,,5.0,590.026953,Del Monte Foods,location 5677
fid_25908,,5.0,60.201144,Sanderson Farms,location 5677
fid_24774,,5.0,237.367165,Other,location 5677
fid_68792,,5.0,34.002498,Sanderson Farms,location 5677
fid_30408,,5.0,3275.109459,Del Monte Foods,location 5677
fid_56150,,5.0,726.50146,Del Monte Foods,location 5677
fid_67195,,5.0,333.707576,Del Monte Foods,location 5677
fid_30504,,5.0,1806.591738,Del Monte Foods,location 5677
fid_77942,,5.0,542.460617,Wayne Farms,location 5677
fid_65292,,5.0,9568.451582,Other,location 5677
fid_117913,,5.0,1475.206737,Mountaire Farms,location 5677
fid_120435,,5.0,1404.69336,Mountaire Farms,location 5677
fid_17419,,5.0,377.650695,Sanderson Farms,location 5677
fid_115489,,5.0,2462.579821,Del Monte Foods,location 5677
fid_107483,,5.0,593.835976,Del Monte Foods,location 5677
fid_62295,,5.0,458.383402,Del Monte Foods,location 5677
fid_100594,,5.0,1599.78966,Sanderson Farms,location 5677
fid_22681,,5.0,758.831704,Del Monte Foods,location 5677
fid_84970,,5.0,3088.653138,Del Monte Foods,location 5677
fid_15925,,5.0,1710.715842,Del Monte Foods,location 5677
fid_41831,,5.0,1314.57745,Wayne Farms,location 5677
fid_119180,,5.0,3889.012483,Other,location 5677
fid_52066,,5.0,527.68904,Wayne Farms,location 5677
fid_26957,,5.0,677.448676,Del Monte Foods,location 5677
fid_12849,,5.0,499.81813999999997,Sanderson Farms,location 5677
fid_19553,,5.0,645.118432,Sanderson Farms,location 5677
fid_55217,,5.0,79.89658,Sanderson Farms,location 5677
fid_36407,,5.0,44.686343,Sanderson Farms,location 5677
fid_122023,,5.0,864.276609,Sanderson Farms,location 5677
fid_93233,,5.0,794.506456,Wayne Farms,location 5677
fid_122415,,5.0,599.038544,Del Monte Foods,location 5677
fid_75965,,5.0,2656.09677,Del Monte Foods,location 5677
fid_123202,,5.0,1549.807846,Del Monte Foods,location 5677
fid_76981,,5.0,1003.3524,Del Monte Foods,location 5677
fid_22969,,5.0,2461.464985,Sanderson Farms,location 5677
fid_107795,,5.0,8573.832064,Sanderson Farms,location 5677
fid_46644,,5.0,4487.2149,Wayne Farms,location 5677
fid_89219,,5.0,274.621268,Sanderson Farms,location 5677
fid_64718,,5.0,371.612,Sanderson Farms,location 5677
fid_39386,,5.0,145.486098,Other,location 5677
fid_32688,,5.0,371.612,Del Monte Foods,location 5677
fid_58591,,5.0,1138.8978769999999,Other,location 5677
fid_65374,,5.0,397.253228,Other,location 5677
fid_24164,,5.0,2567.83892,Other,location 5677
fid_81056,,5.0,1841.616169,Del Monte Foods,location 5677
fid_13794,,5.0,1540.703352,Del Monte Foods,location 5677
fid_94334,,5.0,945.195122,Del Monte Foods,location 5677
fid_72447,,5.0,945.195122,Del Monte Foods,location 5677
fid_92240,,5.0,6123.515439,Del Monte Foods,location 5677
fid_91919,,5.0,5574.18,Del Monte Foods,location 5677
fid_112803,,5.0,81290.125,Sanderson Farms,location 5677
fid_35936,,5.0,70.141765,Sanderson Farms,location 5677
fid_53336,,5.0,142.699008,Sanderson Farms,location 5677
fid_64862,,5.0,336.959181,Del Monte Foods,location 5677
fid_67825,,5.0,3729.312226,Wayne Farms,location 5677
fid_27536,,,16890.229915,Wayne Farms,location 8421
fid_71637,,,16509.606324,Dole Food Company,location 8421
fid_42461,,,5131.96172,Obery Farms,location 8421
fid_27259,,,743.595612,Wayne Farms,location 8421
fid_40771,,,3831.412623,Dole Food Company,location 8421
fid_112141,,,10241.162205,Obery Farms,location 8421
fid_93113,,,14652.939869,Obery Farms,location 8421
fid_19287,,,32032.768594,Sanderson Farms,location 8421
fid_44988,,,3636.502129,Obery Farms,location 8421
fid_65077,,,37099.047893,Obery Farms,location 8421
fid_86023,,,3585.869994,Obery Farms,location 8421
fid_39845,,,3780.873391,Dole Food Company,location 8421
fid_62196,,,6484.536497,Obery Farms,location 8421
fid_65134,,,6480.355862,Dole Food Company,location 8421
fid_118962,,,12776.206366,Sanderson Farms,location 8421
fid_83887,,,11712.931531,Obery Farms,location 8421
fid_34814,,,18853.456111,Obery Farms,location 8421
fid_56170,,,4723.745938,Obery Farms,location 8421
fid_53763,,,44779.153097,Northland Organic Foods Corporation,location 8421
fid_25508,,,4384.185473,Obery Farms,location 8421
fid_58087,,,9434.764165,Obery Farms,location 8421
fid_63700,,,5117.747561,Obery Farms,location 8421
fid_86746,,,22820.414211,Obery Farms,location 8421
fid_44929,,,3509.410825,Obery Farms,location 8421
fid_118397,,,6015.376347,Del Monte Foods,location 8421
fid_47712,,,20904.475642,Obery Farms,location 8421
fid_91097,,,10370.111569,Obery Farms,location 8421
fid_74792,,,10008.44019,Obery Farms,location 8421
fid_55194,,,1352.760583,Obery Farms,location 8421
fid_52160,,,25621.997079,Obery Farms,location 8421
fid_100954,,,2783.466783,Obery Farms,location 8421
fid_93175,,,3683.4181439999998,Dole Food Company,location 8421
fid_94342,,,3683.511047,Dole Food Company,location 8421
fid_67556,,,4140.129292,Sanderson Farms,location 8421
fid_85110,,,8477.770362,Obery Farms,location 8421
fid_101262,,,6142.839263,Sanderson Farms,location 8421
fid_16989,,,5583.098688,Wayne Farms,location 8421
fid_95045,,,22263.089114,Obery Farms,location 8421
fid_75315,,,4882.888777,Obery Farms,location 8421
fid_14830,,,46789.109502,Sanderson Farms,location 8421
fid_71599,,,21365.181619,Obery Farms,location 8421
fid_30035,,,19058.214323,Obery Farms,location 8421
fid_52107,,,4810.331534,Obery Farms,location 8421
fid_104478,,,22083.228906,Obery Farms,location 8421
fid_39731,,,5631.872763,Obery Farms,location 8421
fid_65464,,,2901.639399,Obery Farms,location 8421
fid_94748,,,7954.633569,Obery Farms,location 8421
fid_81477,,,24355.636286,Sanderson Farms,location 8421
fid_14114,,,13675.786115,Obery Farms,location 8421
fid_44370,,,2321.831776,Obery Farms,location 8421
fid_120357,,,23436.454004,Sanderson Farms,location 8421
fid_117474,,,5054.387715,Obery Farms,location 8421
fid_108196,,,2418.543799,Obery Farms,location 8421
fid_46704,,,69275.072913,Dole Food Company,location 8421
fid_40441,,,16640.320845,Obery Farms,location 8421
